opp_created_at,ord_created_at,symbol,buy_at,sell_at,profit,invest.min.base,invest.min.quote,invest.max.base,invest.max.quote
2019-09-02T13:55:07.333Z,2019-09-02T13:55:14.534Z,ETC/BTC,kucoin,kraken,1.9503,38.65299816647401,0.026360606569442578,44.991,0.0305983791
2019-09-02T13:55:07.336Z,2019-09-02T13:55:23.242Z,ETC/BTC,exmo,kraken,1.8674,31.98878536996033,0.021825256756196704,83.3815,0.05672943734
2019-09-02T13:55:07.337Z,2019-09-02T13:55:26.685Z,ETC/BTC,cointiger,kraken,1.8689,28.379399864181547,0.019362851432177718,44.991,0.03060917694
2019-09-02T13:55:07.330Z,2019-09-02T13:55:29.245Z,ETC/BTC,bittrex,kraken,1.7817,30.791184438709777,0.021020148666473476,58.45569467,0.0397931295896558
2019-09-02T13:57:07.288Z,2019-09-02T13:57:08.553Z,ETC/BTC,bittrex,kraken,1.7843,33.108817550766446,0.022573918849890833,216.92,0.147483908
2019-09-02T13:57:07.289Z,2019-09-02T13:57:11.238Z,ETC/BTC,hitbtc,kraken,1.9999,32.45825774374917,0.022088180155296427,44.991,0.0305308926
2019-09-02T13:57:07.290Z,2019-09-02T13:57:14.578Z,ETC/BTC,binance,kraken,2.0755,29.44219762315831,0.02001863657995121,52.145,0.03535431
2019-09-02T13:57:07.290Z,2019-09-02T13:57:17.245Z,ETC/BTC,kucoin,kraken,1.9848,30.50919103760523,0.020762228609643017,52.145,0.035385597000000005
2019-09-02T13:57:07.291Z,2019-09-02T13:57:26.566Z,ETC/BTC,exmo,kraken,1.8702,31.97703666367264,0.021785176168253276,52.145,0.0354252272
2019-09-02T13:57:07.292Z,2019-09-02T13:57:29.248Z,ETC/BTC,cointiger,kraken,1.8747,31.91642373046318,0.021742934769739902,52.145,0.03542366285
2019-09-02T13:57:07.289Z,2019-09-02T13:57:32.653Z,ETC/BTC,poloniex,kraken,1.9245,31.264532991339408,0.021288629474806475,52.145,0.035406455
2019-09-02T13:59:07.331Z,2019-09-02T13:59:08.746Z,ETC/BTC,bittrex,kraken,1.822,35.04810127569545,0.023890470518450106,44.991,0.030582632250000002
2019-09-02T13:59:07.332Z,2019-09-02T13:59:11.257Z,ETC/BTC,poloniex,kraken,1.8446,34.615797536765655,0.02358962730031061,44.991,0.03057453387
2019-09-02T13:59:07.334Z,2019-09-02T13:59:20.586Z,ETC/BTC,kucoin,kraken,2.0755,31.253295868948918,0.021249638695887085,44.991,0.030503898
2019-09-02T13:59:07.335Z,2019-09-02T13:59:32.741Z,ETC/BTC,cointiger,kraken,2.0256,34.05570889201359,0.023199857665776032,44.991,0.03056373603
2019-09-02T14:01:36.281Z,2019-09-02T14:01:36.689Z,ETC/BTC,bittrex,kraken,2.1844,28.21818792648718,0.01919375284324805,38.77122945,0.026296586374462503
2019-09-02T14:01:36.286Z,2019-09-02T14:01:39.352Z,ETC/BTC,poloniex,kraken,2.1481,27.829504758365957,0.018922490452302876,40.705,0.02759799
2019-09-02T14:01:36.286Z,2019-09-02T14:01:42.692Z,ETC/BTC,hitbtc,kraken,2.2526,31.253295868948918,0.021249638695887085,37.671,0.025540938
2019-09-02T14:01:36.287Z,2019-09-02T14:01:45.354Z,ETC/BTC,binance,kraken,2.374,26.37622258310673,0.01790824329700577,40.705,0.027557284999999997
2019-09-02T14:01:36.287Z,2019-09-02T14:01:48.876Z,ETC/BTC,kucoin,kraken,2.2981,27.08338925163252,0.018401775657123844,40.705,0.027577637500000002
2019-09-02T14:01:36.290Z,2019-09-02T14:01:57.359Z,ETC/BTC,exmo,kraken,2.1693,24.304402652015323,0.016535012570420646,40,0.027134
2019-09-02T14:03:34.587Z,2019-09-02T14:03:47.964Z,ETC/BTC,kucoin,kraken,2.0847,33.07115606539368,0.022448756431744342,40.939,0.0277116091
2019-09-02T14:03:34.589Z,2019-09-02T14:03:59.852Z,ETC/BTC,cointiger,kraken,2.1865,34.02917379104381,0.023113537427456338,45.671,0.03093433843
2019-09-02T14:05:34.598Z,2019-09-02T14:05:35.946Z,ETC/BTC,bittrex,kraken,1.9243,31.253295868948918,0.021249638695887085,86.491,0.058640898
2019-09-02T14:05:34.599Z,2019-09-02T14:05:41.850Z,ETC/BTC,binance,kraken,2.0801,26.37622258310673,0.01790824329700577,38.238,0.025887126
2019-09-02T14:05:34.601Z,2019-09-02T14:05:53.859Z,ETC/BTC,exmo,kraken,1.8774,34.088382550955025,0.023188609326757228,41.271,0.02799618285
2019-09-02T14:05:34.601Z,2019-09-02T14:05:56.565Z,ETC/BTC,cointiger,kraken,1.879,36.50238027147367,0.024866120591298453,41.271,0.028036628430000002
2019-09-02T14:05:34.599Z,2019-09-02T14:05:59.841Z,ETC/BTC,poloniex,kraken,2.3841,35.37756712449873,0.0240844766367428,41.271,0.028018469190000003
2019-09-02T14:07:34.634Z,2019-09-02T14:07:35.844Z,ETC/BTC,bittrex,kraken,2.3719,26.562284967545995,0.018011613792437643,45.671,0.030879989939999998
2019-09-02T14:07:34.635Z,2019-09-02T14:07:38.554Z,ETC/BTC,poloniex,kraken,2.0589,28.052309613165818,0.01905001799955412,45.671,0.030926117649999998
2019-09-02T14:07:34.636Z,2019-09-02T14:07:41.823Z,ETC/BTC,binance,kraken,2.3841,26.368142337254834,0.017876315007503023,45.671,0.030873595999999996
2019-09-02T14:07:34.637Z,2019-09-02T14:07:44.559Z,ETC/BTC,kucoin,kraken,2.3079,26.646366548362938,0.018070210586469192,45.671,0.030882730199999996
2019-09-02T14:07:34.637Z,2019-09-02T14:07:47.872Z,ETC/BTC,gateio,kraken,2.0801,27.820540225959224,0.018888496975412925,45.671,0.030919266999999997
2019-09-02T14:07:34.638Z,2019-09-02T14:07:53.943Z,ETC/BTC,exmo,kraken,2.1802,34.06179730622638,0.023102215647184173,49.318,0.0333562293
2019-09-02T14:07:34.640Z,2019-09-02T14:07:56.555Z,ETC/BTC,cointiger,kraken,2.3338,34.01592095445327,0.02307042718709311,49.318,0.03335524294
2019-09-02T14:07:59.563Z,2019-09-02T14:08:05.861Z,ETC/BTC,hitbtc,kraken,2.1606,29.945513016879396,0.020309687672496777,41.271,0.0279115773
2019-09-02T14:09:34.608Z,2019-09-02T14:09:35.837Z,ETC/BTC,bittrex,kraken,2.5192,31.495312460063182,0.021386658873265747,45.671,0.03092520423
2019-09-02T14:09:34.609Z,2019-09-02T14:09:41.863Z,ETC/BTC,hitbtc,kraken,2.303,30.48776720723079,0.02068650555630311,53.67,0.036313121999999996
2019-09-02T14:09:34.610Z,2019-09-02T14:09:44.565Z,ETC/BTC,binance,kraken,2.379,27.81158111255752,0.01885452514495126,40.821,0.027594995999999997
2019-09-02T14:09:34.610Z,2019-09-02T14:09:47.828Z,ETC/BTC,kucoin,kraken,2.3943,27.81158111255752,0.01885452514495126,40.821,0.027594995999999997
2019-09-02T14:09:34.612Z,2019-09-02T14:09:59.878Z,ETC/BTC,cointiger,kraken,2.177,31.893037261072312,0.02166304183262367,45.671,0.03093433843
2019-09-02T14:11:34.640Z,2019-09-02T14:11:35.877Z,ETC/BTC,bittrex,kraken,2.6666,33.57677368865205,0.0227996110955358,38.77122945,0.026253162597478497
2019-09-02T14:11:34.641Z,2019-09-02T14:11:38.562Z,ETC/BTC,poloniex,kraken,2.5262,32.206606826980355,0.02184883443848014,45.671,0.03089597479
2019-09-02T14:11:34.644Z,2019-09-02T14:11:59.847Z,ETC/BTC,cointiger,kraken,2.4759,26.830381347051773,0.018198451244562933,40.763,0.027569239790000002
2019-09-02T14:13:34.619Z,2019-09-02T14:13:41.862Z,ETC/BTC,kucoin,kraken,2.4044,26.21521209262967,0.01771746408944675,40.88,0.027549032
2019-09-02T14:13:34.621Z,2019-09-02T14:13:54.486Z,ETC/BTC,cointiger,kraken,2.3387,26.813682555337046,0.018133347225604442,40.88,0.0275666104
2019-09-02T14:13:56.579Z,2019-09-02T14:14:05.594Z,ETC/BTC,binance,kraken,2.3891,26.35199573045151,0.017812516413357713,40.88,0.027553120000000004
2019-09-02T14:15:34.623Z,2019-09-02T14:15:35.859Z,ETC/BTC,bittrex,kraken,2.1516,34.90550870966527,0.023617235124396337,41.116,0.02774178752
2019-09-02T14:15:34.624Z,2019-09-02T14:15:38.575Z,ETC/BTC,poloniex,kraken,2.2034,34.382776418134426,0.02325606786369089,41.116,0.027732741999999998
2019-09-02T14:15:34.625Z,2019-09-02T14:15:41.870Z,ETC/BTC,hitbtc,kraken,2.333,26.762727409901714,0.01807125550384644,45.671,0.030750284300000003
2019-09-02T14:15:34.625Z,2019-09-02T14:15:44.572Z,ETC/BTC,binance,kraken,2.3941,26.34392936154921,0.017780646075511396,45.671,0.030736582999999998
2019-09-02T14:15:34.625Z,2019-09-02T14:15:47.860Z,ETC/BTC,kucoin,kraken,2.3025,31.797849242200936,0.021501787212046205,45.671,0.030795955299999997
2019-09-02T14:15:34.626Z,2019-09-02T14:15:50.886Z,ETC/BTC,gateio,kraken,1.9375,38.29260628544531,0.025957455487680227,41.116,0.027794416
2019-09-02T14:15:34.627Z,2019-09-02T14:15:56.890Z,ETC/BTC,cointiger,kraken,2.1912,28.307746806117677,0.019143364615307603,42.95,0.028962473500000002
2019-09-02T14:17:34.648Z,2019-09-02T14:17:44.581Z,ETC/BTC,binance,kraken,2.5367,26.35199573045151,0.017812516413357713,44.107,0.029728118
2019-09-02T14:17:34.648Z,2019-09-02T14:17:48.454Z,ETC/BTC,kucoin,kraken,2.5214,25.17739216839896,0.01702137449696014,44.107,0.029732528699999997
2019-09-02T14:17:34.648Z,2019-09-02T14:17:50.582Z,ETC/BTC,gateio,kraken,2.2318,27.81158111255752,0.01885452514495126,44.107,0.029816331999999997
2019-09-02T14:17:34.650Z,2019-09-02T14:17:56.584Z,ETC/BTC,cointiger,kraken,2.3338,28.31701879506818,0.019178030679572324,44.107,0.02978678031
2019-09-02T14:19:34.631Z,2019-09-02T14:19:41.941Z,ETC/BTC,hitbtc,kraken,2.0589,27.80262741324891,0.018820574941296256,44.107,0.029772225
2019-09-02T14:19:34.632Z,2019-09-02T14:19:44.598Z,ETC/BTC,binance,kraken,2.0893,27.80262741324891,0.018820574941296256,44.107,0.029772225
2019-09-02T14:19:34.632Z,2019-09-02T14:19:48.512Z,ETC/BTC,kucoin,kraken,2.1805,25.559651036896756,0.01728739113712599,44.107,0.0297457608
2019-09-02T14:19:34.632Z,2019-09-02T14:19:50.596Z,ETC/BTC,gateio,kraken,1.9375,29.432197946391334,0.01998232381925507,44.107,0.029860439
2019-09-02T14:19:34.634Z,2019-09-02T14:19:53.868Z,ETC/BTC,cointiger,kraken,2.3269,29.988498726173262,0.020309660295485303,44.107,0.02978678031
2019-09-02T14:21:34.637Z,2019-09-02T14:21:38.592Z,ETC/BTC,poloniex,kraken,2.4808,23.216601180321696,0.015679993217873313,24.39995202,0.016430927690268
2019-09-02T14:21:34.646Z,2019-09-02T14:21:44.583Z,ETC/BTC,binance,kraken,2.0847,26.368142337254834,0.017876315007503023,44.107,0.029816331999999997
2019-09-02T14:21:34.648Z,2019-09-02T14:21:50.586Z,ETC/BTC,exmo,kraken,2.0285,34.075085006243285,0.023145395818525198,40.939,0.027730031649999997
2019-09-02T14:21:34.648Z,2019-09-02T14:21:53.854Z,ETC/BTC,cointiger,kraken,2.0346,26.830381347051773,0.018198451244562933,44.107,0.029830887310000002
2019-09-02T14:21:34.647Z,2019-09-02T14:21:56.884Z,ETC/BTC,gateio,kraken,1.9331,35.63771003182865,0.02422972170584443,40.939,0.027756642
2019-09-02T14:21:59.593Z,2019-09-02T14:22:05.898Z,ETC/BTC,kucoin,kraken,2.4095,32.02284166817104,0.021721317397845503,40.939,0.027691139599999998
2019-09-02T14:23:34.698Z,2019-09-02T14:23:47.925Z,ETC/BTC,gateio,kraken,1.9331,38.34274906426712,0.026106783573571296,44.107,0.029948653000000002
2019-09-02T14:23:34.700Z,2019-09-02T14:23:57.433Z,ETC/BTC,cointiger,kraken,2.0346,31.881356180569348,0.02162313877253581,44.107,0.029830887310000002
2019-09-02T14:25:34.712Z,2019-09-02T14:25:44.605Z,ETC/BTC,binance,kraken,2.2367,31.23084450787223,0.021171740237916417,44.107,0.029816331999999997
2019-09-02T14:27:34.662Z,2019-09-02T14:27:47.933Z,ETC/BTC,kucoin,kraken,2.3586,29.41221777114484,0.019909771424082973,44.107,0.029772225
2019-09-02T14:27:34.662Z,2019-09-02T14:27:50.613Z,ETC/BTC,gateio,kraken,2.0847,38.34274906426712,0.026106783573571296,44.107,0.029948653000000002
2019-09-02T14:27:59.905Z,2019-09-02T14:28:05.990Z,ETC/BTC,cointiger,kraken,2.3387,26.813682555337046,0.018133347225604442,45.748,0.03084924884
2019-09-02T14:31:34.699Z,2019-09-02T14:31:41.916Z,ETC/BTC,cointiger,kraken,2.6447,31.846361454868994,0.021503602865570865,44.107,0.029698566309999997
2019-09-02T14:31:34.694Z,2019-09-02T14:31:44.623Z,ETC/BTC,bittrex,kraken,2.5818,30.94870968460343,0.02088339547416452,44.107,0.02967827709
2019-09-02T14:31:34.695Z,2019-09-02T14:31:47.922Z,ETC/BTC,poloniex,kraken,2.5573,29.375168034574997,0.01982548795547732,44.107,0.02968356993
2019-09-02T14:31:50.896Z,2019-09-02T14:31:53.885Z,ETC/BTC,hitbtc,kraken,2.3839,27.92940274045299,0.018825135420409478,44.107,0.0296443147
2019-09-02T14:45:44.739Z,2019-09-02T14:46:04.025Z,ETC/BTC,cointiger,kraken,1.9004,31.846361454868994,0.021503602865570865,41.116,0.027684636279999997
2019-09-02T14:45:49.030Z,2019-09-02T14:46:06.688Z,ETC/BTC,gateio,kraken,2.2463,33.251042993817315,0.02247412829857932,41.116,0.027712184
2019-09-02T14:47:34.731Z,2019-09-02T14:47:41.967Z,ETC/BTC,hitbtc,kraken,2.3533,26.89690286650423,0.01813754535081448,50,0.03362
2019-09-02T14:47:34.731Z,2019-09-02T14:47:44.680Z,ETC/BTC,binance,kraken,2.3992,27.7847362372912,0.01875273933603707,50,0.03365
2019-09-02T14:47:34.732Z,2019-09-02T14:47:50.684Z,ETC/BTC,gateio,kraken,2.2463,27.7847362372912,0.01875273933603707,32.53747993,0.02189772399289
2019-09-02T14:47:34.734Z,2019-09-02T14:47:56.695Z,ETC/BTC,cointiger,kraken,2.3487,28.29848052045412,0.01910872099131566,50,0.0336665
2019-09-02T14:49:34.742Z,2019-09-02T14:49:42.000Z,ETC/BTC,hitbtc,kraken,1.8984,29.718003906818552,0.02000344483434247,70,0.046984000000000005
2019-09-02T14:49:34.744Z,2019-09-02T14:49:44.686Z,ETC/BTC,binance,kraken,1.9595,29.372333962371176,0.019764958484963468,70.68,0.04742628000000001
2019-09-02T14:49:34.745Z,2019-09-02T14:49:50.687Z,ETC/BTC,gateio,kraken,1.655,31.197224559133833,0.021055099877992048,90.76462951,0.06108459566023
2019-09-02T14:49:34.746Z,2019-09-02T14:49:54.066Z,ETC/BTC,exmo,kraken,1.7553,29.975207744633224,0.020210781528848823,200,0.134468
2019-09-02T14:53:34.811Z,2019-09-02T14:53:48.004Z,ETC/BTC,kucoin,kraken,2.0971,35.536434208670485,0.02391143594387759,63.721,0.042756791
2019-09-02T14:55:34.774Z,2019-09-02T14:55:36.015Z,ETC/BTC,bittrex,kraken,2.0282,30.376421432766673,0.020397132895189882,39.772,0.02663053576
2019-09-02T14:55:34.775Z,2019-09-02T14:55:38.701Z,ETC/BTC,poloniex,kraken,2.0481,30.140744204352348,0.020235003215642786,39.772,0.0266253654
2019-09-02T14:55:34.776Z,2019-09-02T14:55:41.980Z,ETC/BTC,hitbtc,kraken,1.9639,30.78376580160829,0.020677357728237828,39.772,0.0266392856
2019-09-02T14:55:34.777Z,2019-09-02T14:55:44.699Z,ETC/BTC,binance,kraken,1.9639,31.163672936199013,0.0209387076363442,39.772,0.02664724
